,date,confer_num,confer_name,con_name_kr,speaking
10,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"여러 가지 성과가 있는데 제가 몇 가지만 짚어서 질의를 하겠어요.    하나는 미사일 지침 폐기된 거, 42년 만이지요?       "
11,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"그다음에 반도체 관련 한미 간의 협력 그다음에 백신 분야 등에 대해 묻고 싶은데, 우선 미사일 지침 폐기의 의미가 뭡니까?       "
12,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,이게 김대중 정부 2001년 1월부터 개정 협의를 시작해서 이번에 여섯 번째에 걸쳐 가지고 합의가 이루어진 거지요?       
13,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"그런데 이것이 마치 중국에 대한, 일부 우려해서 중국에 대한 위협이 된다 이런 지적이 있는데 어떻게 생각하세요? 그것은 저는 동의할 수 없는데 차관께서는 어떻게 보십니까?       "
14,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"이것은 당연히 주권적 권리로서 우리가 가져야 될 문제고 미래 산업가치가 높은 우주항공산업에 대한 도전 기회를 우리가 잡은 건데요.    PPT 하나 보겠습니다.    글로벌 우주항공산업이 굉장히 빠르게 성장하고 있어요. 2019년 현재 시장규모가 한 3800억 달러 정도 수준인데 2040년 가면 1조 달러를 넘는 규모로 예측을 하고 있어요. 그런데 아쉽게도 우리나라의 세계 시장점유율은 1% 내외입니다. 1%를 한 번 넘었다가 지금 겨우 또 0.8%대로 떨어졌는데, 우주항공산업이 굉장히 우리가 미미하다 이렇게 보는데 어떻게 생각하십니까?       "
15,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"지금 우리 우주항공산업 비중이 세계에서 1%에 불과하기 때문에 우리가 이 분야에 대해서 적극적으로 우주항공산업을 발전시킬 수 있는 의미 있는 합의를 이번에 대통령께서 했다고 생각합니다.    지금 우리가 보면 대체로, 자료를 보면 우주항공산업에서 차지하고 있는 매출구성을 보면 전체가 우주 이용 쪽입니다. 주로 위성 이용에서 위성방송 이용하거나 이런 것이 전체 시장에서 우리가 하고 있는 한 80%를 차지하고 있고, 실제 우리가 우주산업에 참여해야 한다고 하는 발사체나 위성체 제작에는 굉장히 미미하지요.    현재 다른 나라, 미국의 NASA를 비롯해서 러시아, 유럽, 일본의 JAXA 등 여러 가지 전문기구가 있는데 이런 기구들의 투자규모, 예산, 인력 그다음에 활동하는 내용들을 보면 우리가 현저히 떨어지고 있습니다.    그래서 이 부분에 대해서 이번 합의가 굉장히 의미 있는 것은 안보적 측면도 있지만 경제․산업적 측면에서 굉장히 큰 의미가 있다고 생각하는데 차관께서는 어떻게 보십니까?      "
16,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"예, 들어가시고.   그러면 총리께 계속 하겠습니다.   지금 우주항공산업에 대해서 우리에게 기회가 왔는데 소위 컨트롤타워, 미국계 NASA형의 그런 기구가 필요하다, 지금 항공우주연(항우연) 갖고는 좀 부족하다 이런 지적이 있습니다.    총리께서는 어떻게 보세요? 이 컨트롤타워 기능하고 예산편성에서 조금 더 우주항공산업에 대한 배려가 필요하다고 생각하는데, 금년에 내년 예산편성에도 관심을 갖고 편성을 하시겠습니까?      "
17,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"그래서 실질적으로 한국형 NASA, 컨트롤타워 역할을 할 수 있는 NASA를 설립하는 문제를 적극적으로 고민해 주시고 의회하고도 상의했으면 좋겠습니다.      "
18,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"이번에 한미정상회담은 물론이고 G7 등에서 우리가 중요하게 봐야 되는 게 반도체 분야인데요. 이 반도체가 사실은 거의 경제 문제를 넘어서 안보 분야까지 관련되어 있다고 보는데, 이번 반도체 분야에 대한 합의의 의미는 어떻게 보십니까, 한미 간에서?       "
19,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,우리 기업이 44조 원대 미국 투자를 했고 그것을 55만 명의 백신과 바꿨다는 일부 언론과 야당의 지적에 대해서는 어떻게 생각하세요?       
20,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"미국에 대한 투자를 기업들이 손해가 나면, 이득이 아니면 할까요?       "
21,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"한미 양국에 그다음에 글로벌 반도체의 새로운 밸류체인, 그러니까 과학기술 분야의 밸류체인과 관련되어서 상호 윈윈이라고 봐야 되겠다 이렇게 생각하는데, 어떻습니까?      "
22,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"지금 PPT 화면 보시면 반도체 분야에 대한 주요국들의 대응이 아주 대단히 빨라지고 있습니다.   주요국, 미국 같은 경우 바이든 정부 출범 이후에 반도체산업 지원법, 공급망 조사 행정명령까지 하고요. 그다음에 중국도 제조2025에서 이미 일찌감치 투자를 했고, 유럽도 지금 500억 유로가 넘는 돈을 투자하기로 결정했어요.    그러니까 기존에 우리가 가지고 있는 반도체 시장의 기득권 문제가, 우리가 가지고 있는 유리한 산업적 지위가 굉장히 위태롭기 때문에 우리도 K-반도체 전략으로 하고 있는데 이게 좀 부족하다고 생각을 합니다. 현재 인력 미스매칭도 있고요. 인력이 중요한 부분에서 인력이 좀 부족한 면도 있고 세제나 또는 R&D 분야에도 부족한 면이 있는데 이것 총리께서 좀 점검을 해 주셔야 되지 않을까요? 어떻습니까?       "
23,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"그다음에 백신 협력인데요, 이번 한미정상회담 그다음에 G7에서 백신 문제, 보건의료 협력 분야가 굉장히 중요하게 논의됐지 않습니까?      "
24,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"가장 큰 성과는 우리가 백신의 어떤 공급, 공급의 허브 국가로서 자립했다 이런 평가가 있는데 동의하십니까?      "
25,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"지금 백신 문제를 보면 우리나라가 계속 한동안 야당이나 일부 언론에서 백신 못 한다, 백신후진국이다, 백신대란이다 이런 얘기가 있었는데 지금은 빠르게 백신 접종하고 있지요? 지금 현재 상황이 어떻습니까?      "
26,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"지금 전 세계 백신 접종 현황 표를 한번 보면, 이게 6월 20일 현재인데요 국제통계자료인데 한국이 대략 접종률 현황으로 보면 30% 정도로 지금 중위권, 유럽 국가들보다는 조금 못 미쳐요, 백신을 늦게 시작했으니까. 그런데 그 뒤의 표를 보면 이게 백신을 시작하고 같은 기간, 동 기간 114일 동안의 접종률을 비교하면 한국이 굉장히 빨리 진행되고 있습니다. 그래서 아까 총리께서 말씀하신 것처럼 우리나라 9월쯤 되면 거의 유럽 수준, 유럽 EU 평균에 가는 거고 그것을 넘어서서 한 11월쯤 가면 거의 전 세계 제일 상위권, 최상위권에 갈 수 있다고 보는데, 가능하다고 생각하십니까?      "
27,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"다음 PPT 보시면 백신 문제가 단순하게 한 국가의 문제가 아니라 글로벌 양극화, 격차의 한 상징이 돼 버렸습니다. 경제성장이 좋을수록 소득이 높을수록 경제가 좋을수록 접종률이 높고요 그렇지 못한 나라는 접종률도 낮습니다. 이게 또 다른 세계적 양극화 격차를 만들기 때문에, 우리나라가 그래서 백신 허브국가로서의 역할이 매우 중요하다고 생각을 해요.   한미정상회담에서 바이든 대통령이 ‘문 대통령이 한국이나 미국뿐 아니라 인도․태평양, 세계에 대해서 말해서 좋았다. 그리고 글로벌 협력, 세계를 보호하기 위해 함께 책임을 다할 의무가 있다 이런 얘기를 해서 좋았다’고 이야기를 합니다. 들으셨습니까?      "
28,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,저는 단순히 우리나라만의 위기를 넘어서서 글로벌 백신 위기 그다음에 특히 저개발 국가나 저소득 국가의 백신 문제를 해소하는 또 가까이는 접해 있는 북한 문제까지 함께 해소하는 데 우리의 백신 역량을 총동원할 수 있는 그런 한미 협력 또 우리 국가의 역량을 좀 키웠으면 좋겠다 생각합니다.       
29,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"예, 감사합니다.    들어가시고, 통일부장관님 잠깐 나와 주십시오.   바쁘시지요?    성 김 대표 오셨고 그다음에 지난 한미정상회담에서 판문점 선언하고 싱가포르 공동성명에 대한 재합의가 있었는데 이게 어떤 의미라고 생각하십니까?       "
30,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,성 김 대표 만나셨지요?      
31,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,어떤 의미 있는 대화가 있으셨습니까?      
32,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,그러니까 결국은 실용적이고 외교적인 접근 그다음에 의미 있는 남북대화의 진전을 강조했고요.   그다음에 오늘 아침에 속보로 나왔지만 저도 보니까 한미 워킹그룹을 사실상 종료하는 문제 논의를 시작하겠다 했는데 사실입니까?      
