,date,confer_num,confer_name,con_name_kr,speaking
10,2020-09-15,50187,국회본회의_제382회_제5차,박진,국의 중국에 대한 경제 의존을 끊는 소위 디커플링 전략이 우리 기업에게는 활로 개척의 기회라고 생각하는데 동의하십니까?      
11,2020-09-15,50187,국회본회의_제382회_제5차,박진,"G화학의 자동차배터리 세계 1위 등극, 삼성전자의 휴대전화 시장 1위 고수, 이런 우리 기업들이 지금 선전하고 있습니다. 정부가 미중 신냉전시대에 현명하게 대처를 하면 우리 기업과 경제에 새로운 기회가 될 수 있습니다.    동의하십니까?      "
12,2020-09-15,50187,국회본회의_제382회_제5차,박진,리께서는 한 달에 대통령을 몇 번이나 만납니까? 최근에 독대한 적 있습니까?      
13,2020-09-15,50187,국회본회의_제382회_제5차,박진,대하는 것은 아니지요?      
14,2020-09-15,50187,국회본회의_제382회_제5차,박진,"어도 국무총리는 한 달에 한 번 정도는 대통령을 독대하시면서 우리 국정의 난맥상을 이야기하셔야 됩니다.   지금 우리 외교의 근간인 한미동맹이 심각하게 흔들리고 있고 국제공조보다는 북한 눈치 보기에 편중하고 있고 굴종적인 대북 정책은 근본적으로 바꾸어야 하는데 이 야당의 목소리, 국민의 목소리를 대통령께 전달한 적 있습니까?      "
15,2020-09-15,50187,국회본회의_제382회_제5차,박진,리께서는 주한미군이 실사격 훈련을 못 해서 전투력에 지대한 차질을 초래하고 있다는 사실을 아십니까?      
16,2020-09-15,50187,국회본회의_제382회_제5차,박진,국을 지키러 온 주한미군이 할 수 없이 괌이나 태국이나 알래스카에 가서 훈련받는 것 아시지요?      
17,2020-09-15,50187,국회본회의_제382회_제5차,박진,"것 어떻게 대처하실 겁니까, 우리 정부에서?      "
18,2020-09-15,50187,국회본회의_제382회_제5차,박진,"영상자료를 보며)   지금 보시는 분들은 대통령을 보좌하고 있는 분들의 발언입니다.   통일부장관은 한미동맹은 냉전동맹이고 이것을 탈퇴해야 된다 이렇게 얘기하고, 민주평통 수석부의장은 북한을 핵보유국으로 만든 것은 미국이라고 주장을 하고, 대통령 외교안보특보는 개인적으로 한미동맹을 없애는 게 최선이라고 서슴지 않고 얘기하고 있습니다.    국정을 책임지는 총리가 나서서 이 문제의 발언들, 위험한 발언을 지적하고 대통령이 잘못된 길로 가지 않도록 총리직을 걸고 진언해야 하는 것 아닙니까?      "
19,2020-09-15,50187,국회본회의_제382회_제5차,박진,런데 대통령이 기자회견은 왜 안 하십니까?      
20,2020-09-15,50187,국회본회의_제382회_제5차,박진,"통령의 의무지요, 기자회견은요.   최근 나온 영국 이코노미스트 잡지의 칼럼입니다. 제목은 ‘한국 진보통치자들이 발산한 내면의 권위주의’입니다. 정부가 국민과 야당과 언론이 잘못을 지적해도 반성할 줄 모르니까 외신에서까지 ‘문재인 정부가 적들에 포위되어 있다는 강박관념에 빠져 있다’ 이렇게 지적하고 있습니다.   어떻게 생각하세요?      "
21,2020-09-15,50187,국회본회의_제382회_제5차,박진,민과 소통하고 합리적인 비판을 받아들이지 못하는 정권은 불통 정권으로 전락할 수밖에 없습니다. 오죽했으면 외신에서 세종대왕 말씀까지 인용해서 비판하겠습니까? 이런 부끄러운 상황은 문재인 정부가 자초한 것입니다. 겸허하게 반성하셔야 됩니다. 총리의 책임이 큽니다.      
22,2020-09-15,50187,국회본회의_제382회_제5차,박진,이 경청하셔야 할 것 같습니다.    들어가셔도 좋습니다.      
23,2020-09-15,50187,국회본회의_제382회_제5차,박진,교부장관 나와 주십시오.   연일 수고가 많으시지요?      
24,2020-09-15,50187,국회본회의_제382회_제5차,박진,반도와 국제정세에 영향을 미칠 미국 대선이 두 달도 안 남았습니다. 외교부는 트럼프와 바이든 후보의 대선 공약과 정책을 구체적으로 파악하고 계시지요?      
25,2020-09-15,50187,국회본회의_제382회_제5차,박진,"냉전이라고 불릴 만큼 지금 미국과 중국의 갈등이 격화되고 있습니다. 트럼프, 바이든 어느 후보가 당선되더라도 미중의 대립과 갈등은 계속될 것으로 보입니다.    외교부는 여기에 대해서 구체적인 전략과 대책을 가지고 있습니까?      "
26,2020-09-15,50187,국회본회의_제382회_제5차,박진,중 갈등이 높아지고 있던 남중국해에서 만에 하나 무력 충돌이 발생하면 우리 경제의 핵심 전략물자가 통과하는 이 지역의 항행의 안전과 자유를 위해서 우리 외교부는 어떤 준비가 돼 있습니까?      
27,2020-09-15,50187,국회본회의_제382회_제5차,박진,"리 한미동맹과 한미공조 외교에 심각한 불협화음이 생기고 있는 것 같습니다. 우리 언론에서 ‘외교부의 자주파 라인이 완성됐다’ 이런 보도가 나오는데 우리 장관께서는 자주파입니까, 동맹파입니까?      "
28,2020-09-15,50187,국회본회의_제382회_제5차,박진,관께서는 한미동맹이 잘 되고 있다고 보십니까?      
29,2020-09-15,50187,국회본회의_제382회_제5차,박진,근 외교부의 1차관이 미국을 다녀왔는데 동맹대화를 만든다고 했더니 미국 국무부에서 아니라고 즉각 반박을 했습니다. 이것 있을 수 없는 일입니다. 한미 간에 멀쩡한 한미워킹그룹이 있는데 무슨 실무협의체를 따로 만든다는 얘기입니까?       
30,2020-09-15,50187,국회본회의_제382회_제5차,박진,"미워킹그룹은 외교부에서 수석대표를 맡고 있는데 왜 통일부가 나서서 이것을 역할을 조정하자, 업그레이드하자 이러면서, 심지어는 워킹그룹을 해체하자는 얘기도 나오고 있는데 외교부는 왜 통일부에 끌려다니면서 눈치를 봅니까?       "
31,2020-09-15,50187,국회본회의_제382회_제5차,박진,교부는 지금 중국에 대한 소위 3불정책 입장을 유지하고 계시지요? 그 내용이 뭡니까?       
32,2020-09-15,50187,국회본회의_제382회_제5차,박진,러니까 합의가 아니니까 구속받지 않는 거지요?       
33,2020-09-15,50187,국회본회의_제382회_제5차,박진,불정책은 우리가 스스로 안보주권을 포기하는 거라고 생각하는데 어떻게 생각하세요?      
34,2020-09-15,50187,국회본회의_제382회_제5차,박진,"국 트럼프 행정부가 추진하는 경제번영네트워크 그리고 인도․태평양 지역의 쿼드 플러스, 이 다자협력에 대한 외교부의 입장은 무엇입니까?       "
