,date,confer_num,confer_name,con_name_kr,speaking
10,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"총리님도, 그 후임 총리님도 법무부장관의 인사검증 대상입니다.   들어가십시오.      "
11,2022-07-25,51986,국회본회의_제398회_제5차,박범계,한동훈 법무부장관 나오십시오.   오랜만이에요.   헌법의 포괄위임금지의 원칙 아십니까?      
12,2022-07-25,51986,국회본회의_제398회_제5차,박범계,포괄위임금지의 원칙.      
13,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"법률로 규정할 사항을 대통령령이나 부령으로 위임을 할 때에는 구체적이고 명확하게 위임의 근거가 있어야 된다, 그런 내용 아시지요?      "
14,2022-07-25,51986,국회본회의_제398회_제5차,박범계,넘겨짚지 마시고 제가 묻는 질문에 답을 하세요.      
15,2022-07-25,51986,국회본회의_제398회_제5차,박범계,어째요?      
16,2022-07-25,51986,국회본회의_제398회_제5차,박범계,그걸 아시냐고……      
17,2022-07-25,51986,국회본회의_제398회_제5차,박범계,행정조직 법정주의란 말 들어 본 적 있습니까?      
18,2022-07-25,51986,국회본회의_제398회_제5차,박범계,모르십니까? 몰라요?      
19,2022-07-25,51986,국회본회의_제398회_제5차,박범계,헌법 96조의 “행정각부의 설치․조직과 직무범위는 법률로 정한다.” 정부조직법 제2조 ‘중앙기관의 설치와 직무범위는 법률로 정한다.’라는 게 행정조직 법정주의입니다. 처음 들어보십니까?      
20,2022-07-25,51986,국회본회의_제398회_제5차,박범계,조세법률주의 아시지요?      
21,2022-07-25,51986,국회본회의_제398회_제5차,박범계,죄형법정주의 아시지요?      
22,2022-07-25,51986,국회본회의_제398회_제5차,박범계,정부조직법 제32조(법무부)에 인사라는 규정이 있습니까?      
23,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"일부 위임이 있지요. 정부조직법을 물었습니다.   자꾸 딴, 제 질문에 그렇게 피하지 마시고……      "
24,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"정면으로 답을 하세요, 정면으로.      "
25,2022-07-25,51986,국회본회의_제398회_제5차,박범계,이완규 법제처장의 검수를 받았다? 초록은 동색 아닙니까?   정부조직법 제32조에 법무부장관이 할 수 있는 업무 범위에 인사가 없다 이 말입니다. 알고 계십니까?      
26,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"동문서답하고 있어요, 동문서답.      "
27,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"정부조직법을 물었는데 위임을 말했어요.   좋아요. 그래서 법무부 직제령에 인사정보관리단장, 장관이 보임한다라고 그렇게 끼워 넣기 했습니다. 물건을 끼워 팔기는 제가 봤어도 법령을 끼워 넣기 하는 건 처음 봅니다. 정정당당하다면 법무부 직제령 제3조(직무) 조항에, 여기에 ‘인사’라는 두 글자를 넣어야 돼요. 넣지 못했잖아요. 그리고 즉 업무는 없는데 직위는 만들었어요.   이게 꼼수입니다. 이게 법치 농단이에요!      "
28,2022-07-25,51986,국회본회의_제398회_제5차,박범계,외향은 법치를 띠고 있지만 실제는 반법치다 이 말입니다.      
29,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"그렇게 대답하시겠지.   왜 법무부장관이 대법관, 헌법재판관, 국무총리, 대통령 비서실장, 수석들까지 검증해야 됩니까?      "
30,2022-07-25,51986,국회본회의_제398회_제5차,박범계,어느 규정에 그게 있지요?      
31,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"어디에 그런 규정이 있습니까? 대법관도 정무직입니다. 총리도 정무직이고 대통령비서실장도 정무직이에요. 어디에 그런 규정이 있습니까?   한동훈 장관, 내 마음에 들면 검증 안 하고 내 마음에 안 들면 검증하는 거예요!      "
32,2022-07-25,51986,국회본회의_제398회_제5차,박범계,틀린 말이고 거짓말입니다. 정부조직법 제14조에 의하면 대통령비서실은 ‘대통령의 직무를 보좌하기 위하여 대통령비서실을 둔다’라고 돼 있습니다. 여기에 대통령의 직무의 가장 중요한 직무는 인사 업무입니다. 틀린 말씀이에요.      
33,2022-07-25,51986,국회본회의_제398회_제5차,박범계,틀린 말이고 거짓말입니다.      
34,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"왜 법무부장관이, 우리 헌법에는 국무회의를 두고 있습니다. 최고심의의결기관입니다. 국무위원 제도를 두고 있습니다. 법무부장관은 18개 국무위원 중의 한 사람에 불과합니다. 국무총리를 검증하고 대통령비서실장을 검증하고 대통령의 수석들을 검증할 수 있는 왕 중의 왕, 1인 지배의 시대 그걸 한동훈 장관이 지금 하고 있는 거예요.      "
35,2022-07-25,51986,국회본회의_제398회_제5차,박범계,아니면 다입니까? 아니라고 하면 다예요?      
36,2022-07-25,51986,국회본회의_제398회_제5차,박범계,잠깐 들어가 계세요.   행정안전부장관 나오십시오.   류삼영 총경은 징계합니까?      
37,2022-07-25,51986,국회본회의_제398회_제5차,박범계,하나회 쿠데타 수준이라고 말씀하셨지요?      
38,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"권성동 원내대표는 배부른 밥투정이라고 그랬어요. 염장을 지릅니다. 정말로 자존심 하나로 꿋꿋하게 버티는 일선 경찰들을 대한민국의 장관이라고 하는 분이, 대한민국의 집권당 원내대표라고 하는 분이 염장을 질러요. 이게 올바른 행정입니까?      "
39,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"왜 경찰국을 만들려고 하는지 제가 압니다. 행정안전부 소속 직제 시행규칙 보면 경찰국, 정부조직법 제7조에 의해서 경찰청장에 대한 지휘․감독에 관한 사항을…… 한마디로 경찰청장 지휘․감독하려고 경찰국을 두는 거예요, 행안부장관 밑에. 장관님이 대통령 명 받아서 경찰들 통제하려고, 그중에 치안사무뿐만 아니라 수사 간섭․통제하려고 그러는 겁니다. 아닙니까?      "
40,2022-07-25,51986,국회본회의_제398회_제5차,박범계,수사 통제와 관련해서 일선 경찰의 수사 사건에 대해서 보고도 받지 않고 간섭하고 통제하지 않을 약속하실 수 있습니까?      
41,2022-07-25,51986,국회본회의_제398회_제5차,박범계,약속 못 드립니까?      
42,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"경찰관 지휘규칙 바로 그겁니다. 대통령의 관심사항, 국무총리 관심사항, 감사원 관심사항 그거 경찰청장한테 명해서 보고하도록 할 수 있습니다. 경찰청장은 국가수사본부장을, 중대․긴급 수사사건에 대해서는 예외적으로 수사본부장을 지휘할 수 있습니다. 수사 지휘할 수 있습니다. 그러면 간접적으로 행안부장관이 경찰 수사 지휘할 수 있는 거 아닙니까? 오해입니까?      "
43,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"경찰청장에게도 그러한 지휘, 그러한 보고 요구하지 않을 약속 할 수 있습니까?      "
44,2022-07-25,51986,국회본회의_제398회_제5차,박범계,요구하지 않을 약속 할 수 있습니까?      
45,2022-07-25,51986,국회본회의_제398회_제5차,박범계,수사에 개입․간섭하지 않겠다는 약속 할 수 있습니까?      
46,2022-07-25,51986,국회본회의_제398회_제5차,박범계,약속할 수 있습니까?      
47,2022-07-25,51986,국회본회의_제398회_제5차,박범계,들어가 주십시오.   한동훈 법무부장관 다시 나오시지요.   검찰총장 언제 임명할 거요?      
48,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"두 달째 넘는 공석인데 대검검사급, 고검검사급, 평검사 전부 다 한동훈 장관이 해 버렸습니다. 이런 전례가 있어요?      "
49,2022-07-25,51986,국회본회의_제398회_제5차,박범계,택도 없는 말씀 하지 마십시오.      
50,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"내가 두 차례에 걸쳐서, 윤석열 검찰총장과 인사 협의를 두 번 했습니다, 2시간․2시간씩. 그중에 1시간 50분, 1시간 50분 전부 다 윤석열 검찰총장이 말했습니다. 그런 협의를 패싱이다? 그러면 그런 패싱을 했기 때문에 한동훈 법무부장관은 임명할 수 있는 검찰총장 없애고 스스로 인사 다 해 버렸다는 얘기예요?      "
51,2022-07-25,51986,국회본회의_제398회_제5차,박범계,그것과 같은 선상이에요?      
