,date,confer_num,confer_name,con_name_kr,speaking
10,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"삼권분립 시스템이나 법치의 정상적 작동 이전에 국민들의 정치적인 평가, 판단이 있습니다.   여론조사를 보면 62.5%의 국민이 검찰이 지배하는 나라가 만들어지고 있다 이렇게 반응하고 있습니다. 국민이 독재라면 독재다, 또 아무리 독재라고 해도 국민이 아니라고 하면, 민주라 하면 민주다 이렇게 이야기할 수는 없습니다. 그러나 국민의 평가 이것이 그렇게 향하고 있다 이런 점들은 우리가 주목해서 돌아봐야 되지 않겠습니까?      "
11,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"독재는 일반적으로 3개의 과정, 3개의 단계를 통해서 발전합니다. 형성이 됩니다. 우선 지배, 그다음에 배제, 그다음에 탄압 이렇게 갑니다. 지금 ‘입틀막’이 지배에 이어서 배제하고 혹은 탄압의 초기의 그런 모습이 아니기를 바랍니다.   독재는 또 다른 측면에서 의회정치를 부정합니다. 잘 알고 계시지요?      "
12,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"총리님, 이상하게 하시고 싶은 말씀만 하시는 것 같은데 제가 얘기하는 건, 지적하고 싶은 건 이겁니다. 의회를 부정한다는 것은 핵심적으로는 의회가 가지고 있는 의회의 가장 특징의 하나일 수 있는 입법권을 부정하는 겁니다. 입법권을 무력화시키는 거지요.    윤석열 정부 들어서서 거부권 행사가 9건이고 이것은 이승만 정부를 빼고는 민주화 이후 최고의 수치입니다, 불과 2년 만에, 2년도 채 안 된 시간에. 그로 인해서 민생만 어려워졌습니다. 양곡법 거부가 농민을 힘들게 하고 간호법 거부로 갈등이 고조되고 노란봉투법을 거부하면서 노동자에 대한 핍박, 배제 이런 것들은 지속되고 이태원법을 외면하면서 오송 참사도 반복되었습니다.    행정입법 4318개 중에서 194건을 법제실에서 검토했는데 그중에 100건이 위법성이 지적됐습니다. 그 위법성의 백미는 검찰의 수사권 적용 그리고 국정원의 역할, 경찰국 신설 등 이른바 권력기관의 권한 확대를 시행령 개정을 통해서 시도한 겁니다. 이런 부분들은 입법권을 무력화시키고 결과적으로는 의회주의를 부정하는 독재의 한 모습으로 볼 수 있는데 그렇지 않습니까?      "
13,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"법을 행정명령으로 무력화시키는 것은 일종의 시행령 쿠데타입니다, 많이 지적됐지만.    ‘서울의 봄’ 혹시 영화 보셨습니까?      "
14,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"정승화, 장태완에게 막히니까 전두환 군부가 12․12 쿠테타를 했습니다. 이것과 똑같습니다. 수사권을 쥐고 기소권을 독점하려는 검찰독재가 국회에서 막히니까 정부가 시행령 쿠데타로 검찰개혁을 무력화시키고 있는 것 아닙니까?      "
15,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"검수완박으로 이렇게 많은 분들이 비난하기도 하지만 저는 그나마 검찰개혁을 안 했으면 정말 큰일 날 뻔했다 이렇게 생각합니다.    그럼에도 불구하고, 그런 검찰권을 시행령을 통해서 그대로 유지하고 있음에도 불구하고 왜 김건희 여사 문제 앞에서만 서면 검찰, 정치검찰은 약해집니까? 그 이유는 뭡니까? 왜 수사를 안 합니까, 도이치모터스 등등?      "
16,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"그 얘기 들어 보신 적 있습니까, 유검내편 무검네편?      "
17,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"권력이 아니라 검찰이에요, 검찰. 유검.      "
18,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"김건희 특검법의 재의요구 또 이것은 양평 게이트와 함께 부패와 비리에 대한 의혹만 증폭시키고 있고, 유검무죄 무검유죄라는 즉 검찰 카르텔이 대한민국에서 가장 강력한 방탄 카르텔이다 이런 점을 다시 한번 증명하는 거라고 생각합니다.   김건희 여사의 방탄으로 국가 시스템이 무너지고 법치가 붕괴하고 권력 사유화가 정점을 향해서 치닫지 않도록 총리가 살펴보시기 바랍니다.   민주주의는 어떤 측면에서는 정당정치에 대한 존중 이런 것들을 통해서도 실현됩니다. 반대로 독재는 정당을 지배하려고 합니다. 또 야당을 배제하려고 하지요.    어떤 정당의 자율성도 저는 여당을 통해서 찾기 쉽지 않다 이렇게 봅니다. 당 대표부터 용산 뜻대로 결정나는 모습들을 보여 줬고, 저는 저 사진 하나가 모든 걸 보여 줬다 이렇게 생각합니다.    총선 앞두고 약속대련 하는 듯 이렇게 감춰지고 있지만 총선이 지나면 정말 저런 과정이 지속되면 나라가 되게 위태로워진다. 검찰독재가 전면화될까 봐 걱정된다 이런 말씀 드립니다.    저는 이게 정치적인 공방으로 보일 수 있기 때문에 다른 측면에서 좀 말씀드리겠습니다.   정당정치를 정말 존중한다면 여당은 물론 야당과도 대화해야 되지 않겠습니까?      "
19,2024-02-22,53804,국회본회의_제413회_제4차,이인영,그러면 대통령이 왜 야당 대표와 단 한 번도 만나지 않습니까?      
20,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"더군다나 야당이 제1당이고 의회를 대표하는 정당 아니겠습니까? 이런 야당에게 어떤 경우에 보면 심지어 적대적이기도 합니다. 야당을 겨냥해서 종북 주사파, 반국가 세력, 반헌법 세력 이런 것들로 매도하다시피 하고 있는데 이런 것은 정당정치, 야당에 대한 전면 부정 아닙니까?      "
21,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"제가 한 가지만 분명히 지적합니다.    멀쩡한 사람 빨갱이 만들기, 이것은 한국 독재가 가장 지독했던 그런 특징적인 모습 중의 하나입니다. 군사독재에 이어서 검찰독재가, 윤석열 정부가 한국 독재의 가장 못된 DNA를 그대로 물려받았다는 이런 고백이 아니길 바랍니다.   그다음에 이렇게 야당을 무시하고 국회를 무시하면서 윤석열 정부가 정말 잘한 것은 뭐라고 생각합니까?      "
22,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"그런데 젊은 청년들과의 대화 과정에서 그런 기억은 별로 없습니다. 잼버리 사태가 국제적 망신이 되었다 그리고 부산 엑스포 유치 실패의 와중에도 재벌과 벌어졌던 폭탄주 파티 이런 것들이 이렇게 젊은이들에게 기억됩니다. 이런 것은 극단적인 무능과 또 무사안일의 상징으로 기억되고 있습니다.   지금의 입틀막까지 오면서 어디에도 국민의 소리는 들리지 않는가 봅니다. 비판 언론사는 전용기에 못 태워도 김건희 여사의 지인은 전용기에 타면서 권력의 사유화, 영부인 놀이다 이런 조롱과 비판마저도, 비난마저도 쏟아졌었습니다.   2인 방통위의 초법적인 인사권 남용 그리고 방심위의 셀프 민원조사 이런 것들은 전두환 시절에도 없었던 언론장악 시도다 이런 비난입니다. 언론 통제는 전형적인 독재 행태 아닙니까?      "
23,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"저는 여기서 멈추지 않으면 필연적으로 더 큰 부패와 더 큰 비리를 야기할 거라고 생각합니다. 디올 백, 양평 게이트에 대한 우리 국민들의 의심 또 분노 이런 것들은 군사독재 시절에 있었던 이순자, 장영자 등의 문제들을 상기하고 있다 이런 점을 경고합니다.   조금 다른 측면을 묻겠습니다.   지금 한국 경제 최대의 위협 요인, 이것은 총리는 뭐라고 생각합니까?      "
24,2024-02-22,53804,국회본회의_제413회_제4차,이인영,물가 환율 수출 성장률 등등 해서 좋은 지표가 나오지 않고 있는데 이런 것 외에 지정학적 리스크에 대한 총리의 판단은 어떤 겁니까?      
25,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"지정학적 리스크 중에 북방 정책의 유실, 남북관계의 단절 이런 것들은 포함되지 않습니까?      "
26,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"대화로 나서지 않는 북을 대화로 나서게 만드는 게 안보에서 또 남북관계에서 유능한 정부라는 점을 말씀드립니다.   외교부장관 잠깐 나와 주시기 바랍니다.   좀 너무 기계적으로 단적으로 얘기해서 맞을지 모르겠습니다만 중러와의 관계가 멀어지니까 한미일 관계를 강화해서 그 공백을 메우고자 한다, 뭐 이런 취지도 있는 것 같습니다.   지금 한미일 협력은 정상적으로 강화되고 있습니까? 굳건합니까?      "
27,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"한미일 삼각 협력 체제를 공고히 했던 일본의 기시다, 미국의 바이든 둘 다 알 수 없는 선거의 운명에 빠져든 것 아닙니까?      "
28,2024-02-22,53804,국회본회의_제413회_제4차,이인영,그럼에도 불구하고 트럼프 정부에서 바이든 정부로 또 그 이전 정부에서 다시 트럼프 정부로 이렇게 가는 과정들은 정책에 큰 변화들이 있는데요.      
29,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"당연히 그래야 되겠지요. 미국하고 중국도 다시 다양한 채널의 대화가 있고 일본도 중국과 대화를, 교류를 시작하고 있고 북도 조만간 더 적극적으로 북중 관계를 개선할 것 같은데 여기서 한국만 가만히 있으면 정치적인, 외교적인……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 입지 이런 것만 줄어들 것 같습니다.      "
