,date,confer_num,confer_name,con_name_kr,speaking
10,2020-07-22,50065,국회본회의_제380회_제4차,김경협,그런데 이런 가짜뉴스가 여전히 횡행하고 있습니다. 더 이상 오늘 총리님의 답변으로 이러한 가짜뉴스가 여론을 호도하는 일이 없기를 바라겠습니다.    금년 내에 혹시 북․미 정상회담이 가능하다고 보십니까?       
11,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"미국이 대선을 앞두고 있고, 대선을 앞두고 있는 상황에서 북한의 ICBM 실험 가능성이 몇 차례 이렇게 국제사회에 대두된 적이 있습니다. 가능성이 있다고 보십니까?      "
12,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"트럼프 대통령의 대북 관리가 대선을 앞두고 나서도 굉장히 필요할 거라는 요인 때문에 아마 북․미 정상회담의 가능성이 죽 거론되고 있는 것 같습니다.   그런데 현실적으로는 또 정권교체와 같은, 미국 대선을 앞두고 여러 가지 다양한 변수들이 존재해서 현실적으로 여기에서 핵 폐기나 제재 해제와 같은 큰 빅딜이 이루어지는 것은 거의 사실 쉽지 않은 상황이다 이렇게 보고 있는 것 같은데요.    이것이 현재 딜레마인데, 그러면 양측에 큰 부담이 없으면서 일정 정도 관계 개선을 해내고 지금 현재의 핵 실험이나 ICBM 중단 상태를 유지하면서 대북 관리를 적절하게 해낼 수 있는 방안은 혹시 없을까요?       "
13,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"최근 북한에서 나오는 여러 가지 담화 내용과 미국 내에서 들리는 주장들을 보면 양측에 큰 부담은 없으면서 관계 개선의 상징성이 있는 내용들에 어느 정도의 딜이 가능하지 않겠느냐 이런 얘기들은 나오고 있는 것 같습니다. 거기에 아마 가장 중요한 게 저는 종전선언이라고 생각을 하는데요.    그리고 저는 핵 동결과 우리 남북 교류협력 사업에 대한 제재 면제까지 이루어졌으면 아주 좋겠다라는 희망사항인데, 현실적으로는 거기까지 갈 수 있을지 모르겠습니다만 그것은 우리 정부가 미국과 북한을 어떻게 얼마만큼 실제로 설득을 해낼 수 있느냐 여기에 달려 있다고 생각합니다.   동의하십니까?      "
14,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"수고하셨습니다.   들어가셔도 좋습니다.   외교부장관께 질의하겠습니다.   존 볼턴 전 백악관 국가안보보좌관의 회고록을 보면 어떤 세력들이 한반도의 평화체제, 남북관계 발전을 방해하고 있는지가 명확하게 드러나고 있다고 생각합니다.   첫째는 한반도에 긴장을 조성해서 무기장사로 천문학적인 경제적 이득을 취하고 있는 미국의 군산복합체, 네오콘, 그리고 두 번째는 여기에 한반도의 군사적 긴장을 이용해서 지지율을 유지하고 평화헌법을 개정해서 전쟁 가능한 국가로 만들려고 하는 일본 내 극우세력 이해관계가 정확히 일치하고 있다라는 것이 드러나 있습니다.    이들이 한반도 종전선언과 평화체제를 가장 방해하는 주요한 세력이다라고 보는데 장관님 견해는 어떻습니까?      "
15,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"여기에다가 우리 국내의 분단장사, 이념장사로 정치적 이득을 취하는 수구 냉전세력들, 동조하고 있습니다.    사사건건 북․미 회담을 반대한 볼턴을 쫓아다니면서 훼방을 놓았던 아베 총리, 역시 볼턴을 만나서 대북 강경대응을 주문한 미래통합당 전 원내대표, 미국 내 무기장사 네오콘과 일본 내 극우세력, 한국 내 수구 냉전세력이 내통을 하면서 한반도 평화체제를 방해하고 있다 저는 이렇게 생각하는데요 장관님 견해는 어떻습니까?      "
16,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"장관님, 김대중 정부 때 햇볕정책이 클린턴 정부의 협조로 탄력을 받고 있던 시기에 일어났던 금창리 동굴 사건 혹시 기억하십니까?      "
17,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"미국 내 강경파들이 금창리 동굴에 핵 시설이 있다라는 거짓 정보를 흘려서 잘 진행됐던 남북관계를 방해하려고 시도했다가 실패했던 사건입니다, 그렇지요?      "
18,2020-07-22,50065,국회본회의_제380회_제4차,김경협,그리고 2003년 이라크 전쟁도 미국 내의 군산복합체가 어떻게 기획하고 정보를 조작해서 전쟁을 일으켰는지 그리고 이것이 미국 연방 상원에서 실질적으로 그 보고서가 조작됐음이 밝혀졌습니다. 알고 계신가요?      
19,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"지난 수십 년간 거짓 정보를 양산해서 비핵화 협상과 남북관계 발전에 발목을 걸어 온 세력들을 경계해야 합니다.   반면에 미국 내 평화세력도 든든하게 존재합니다. 한반도 종전선언과 평화체제를 구축하자는 평화인권세력이 건재하고 있습니다. 일본 내의 양심세력도 있습니다.   국제사회의 평화세력과 긴밀히 연대하는 외교 전략이 필요하다고 보는데, 어떻습니까?      "
20,2020-07-22,50065,국회본회의_제380회_제4차,김경협,물론 남북 간의 노력은 우리가 당연히 주도적으로 나서서 해야 되는 것이고요.   워싱턴 정가에 한반도 종전선언과 평화체제의 필요성을 설득을 하고 여론 조성 등을 위한 홍보나 네트워크 구축과 같은 공공외교 전략이 필요하다고 보는데요 그 구체적인 계획이 있습니까?      
21,2020-07-22,50065,국회본회의_제380회_제4차,김경협,굉장히 중요한 공공외교라고 생각을 합니다. 이것이 실질적으로 미국의 여론과 미국 내 한반도 평화의 필요성을 제대로 홍보하고 이러한 것들이 우리 한반도 평화체제를 구축해 가는 데 저는 상당히 중요한 변수로 작용을 하고 있다라고 생각을 하고요. 거기에 우리 외교부의 더 열중된 노력을 부탁드리겠습니다.      
22,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"그리고 한미 워킹그룹에 대한 문제가 계속 제기돼 왔는데요, 남북 정상 간 합의사항을 이행하는 데 걸림돌로 작용할 우려가 있다는 비판이 계속 제기되었습니다.    운용방식 변경을 검토하고 있습니까?      "
23,2020-07-22,50065,국회본회의_제380회_제4차,김경협,"예 수고하셨습니다.   그다음에 시간이 거의 다 되긴 했는데, 우리 통일부차관 나와 계신가요?   탈북자단체들의 대북 전단 살포와 관련해서 그동안에 계속해서, 상호 비방 중지, 전단 살포 중지는 박정희 정부 시절부터 계속된 합의 사항입니다. 그리고 이번에 쭉 살포된 전단들의 내용을 보면 일본의 포르노 포스터에다가 우리 대한민국 전직 대통령의 사진 그다음에 북의 퍼스트레이디 사진들을 합성해서 이렇게 해서 보내고 있는데 이게……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 북한의 인권운동이라고 생각하십니까?       "
24,2020-07-22,50065,국회본회의_제380회_제4차,김경협,심지어는 ‘코로나 바이러스를 묻혀서 보내자’ 이런 얘기가 홈페이지에 올라와 있고 ‘코로나가 묻은 침방울을 모집한다’라는 것이 공개 사이트에 올라와 있는데요 확인해 보셨습니까?      
25,2020-07-22,50065,국회본회의_제380회_제4차,김경협,수고하셨습니다.   경청해 주셔서 감사합니다. 漠杳          
26,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"존경하는 국회의장님과 선배․동료 의원 여러분!   충남 보령․서천 출신 미래통합당 김태흠 의원입니다.   미국 민주주의 연구자 스티븐 레비츠키와 대니얼 지블랫은 ‘민주주의는 어떻게 무너지는가’라는 책에서 선출된 권력이 합법적 독재로 어떻게 민주주의를 무너뜨리는가를 이렇게 경고했습니다.    첫째, 심판 매수입니다. 사법부와 검찰․선관위․언론까지 장악합니다.    둘째, 출전 방해입니다. 울산시장선거 공작이 대표적인 예입니다.   셋째, 규칙 변경입니다. 합의 처리 원칙을 무시하며 통과시킨 연동형 비례대표 선거법이 바로 여기에 해당됩니다.    어떻습니까? 지금 문재인 정부에서 벌어지고 있는 상황과 한 치도 다름없지 않습니까?    여야 합의 원 구성은 의회 민주주의 역사이자 전통이고 규칙입니다. 21대 국회 원 구성 어떻게 됐습니까? 18개 상임위원장을 민주당이 다 차지하는 의회 독재를 저질렀습니다.    민주당 의원 여러분!   민주당이 18대 국회에 단 81석을 차지했을 때 3개월 가까이 개원 협상 지연시켰습니다. 법사위원장과 상임위원장 6석을 차지했던 것 기억하십니까? 이런 이율배반, 내로남불이 공공연하게 대한민국 국회에서 자행되고 있습니다.    지난주 문재인 대통령이 국회 개원연설을 하면서 협치를 수차례 언급했습니다. 저는 다른 나라 대통령이 와서 연설하는 줄 알았습니다. 실컷 두들겨 패 놓고 사이좋게 지내자고 하는 것과 뭐가 다릅니까? 문재인 정권에는 위선과 뻔뻔함이 있을 뿐입니다. 도덕적 가치, 상식과 원칙, 옳고 그름의 기준은 무너졌습니다.    총리님, 앞으로 나와 주시기 바랍니다.    문재인 대통령께서 페미니스트를 자처하시는 분인데 왜 박 시장 성추행 사건에 대해서 침묵하고 계십니까, 공소시효가 지난 장자연․김학의 사건에도 직접 엄정 수사를 지시했던 분이?       "
27,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"(영상자료를 보며)   해외에서도 얼마나 이상하게 보였던지 미국 CNN의 ‘문 대통령, 침묵해 가지고 국민적 분노를 사고 있다’ 이런 보도가 있었습니다.    문 대통령님의 성인지 감수성이 네 편, 내 편에 따라서 작동하는 것 아닙니까?      "
28,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"대통령이 그래서 그런지 젠더 감수성을 부르짖던 민주당 의원님들 그리고 또 미투 운동에 앞장섰던 민주당 여성 의원님들도 안면 몰수, 막 침묵하고 있어요. 민주당 의원님들의 이런 성인지 감수성도 우파에만 작동하는 겁니까?       "
29,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,총리님께서도 과거 당 대표 시절 성범죄에 대해 아주 단호하게 말씀하셨던데요?      
